CRFSuite 0.12  Copyright (c) 2007-2011 Naoaki Okazaki

Start time of the training: 2015-08-22T16:45:25Z

Reading the data set(s)
[1] features-pos.txt
0....1....2....3....4....5....6....7....8....9....10
Number of instances: 607
Seconds required: 0.022

Statistics the data set(s)
Number of data sets (groups): 10
Number of instances: 606
Number of items: 5234
Number of attributes: 1182
Number of labels: 52

===== Cross validation (1/10) =====
Holdout group: 1

Feature generation
type: CRF1d
feature.minfreq: 0.000000
feature.possible_states: 0
feature.possible_transitions: 0
0....1....2....3....4....5....6....7....8....9....10
Number of features: 4361
Seconds required: 0.017

L-BFGS optimization
c1: 0.000000
c2: 1.000000
num_memories: 6
max_iterations: 10
epsilon: 0.000010
stop: 10
delta: 0.000010
linesearch: MoreThuente
linesearch.max_iterations: 20

***** Iteration #1 *****
Loss: 13200.366958
Feature norm: 2.893396
Error norm: 1510.975281
Active features: 4361
Line search trials: 3
Line search step: 0.001240
Seconds required for this iteration: 0.165
Performance by label (#match, #model, #ref) (precision, recall, F1):
    repeat-rephrase: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 0) (******, ******, ******)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 102) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 31) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 0) (******, ******, ******)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    oppose: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.007758, 0.018783, 0.010949)
Item accuracy: 117 / 572 (0.2045)
Instance accuracy: 11 / 61 (0.1803)

***** Iteration #6 *****
Loss: 9199.120112
Feature norm: 6.097631
Error norm: 2263.923938
Active features: 4204
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.041
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (50, 193, 87) (0.2591, 0.5747, 0.3571)
    answer: (12, 333, 17) (0.0360, 0.7059, 0.0686)
    assert: (14, 46, 155) (0.3043, 0.0903, 0.1393)
    action-directive: (0, 0, 31) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 0) (******, ******, ******)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 102) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 31) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 0) (******, ******, ******)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    oppose: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.011528, 0.026364, 0.010866)
Item accuracy: 76 / 572 (0.1329)
Instance accuracy: 7 / 61 (0.1148)

***** Iteration #7 *****
Loss: 8722.772313
Feature norm: 6.157549
Error norm: 1058.174967
Active features: 4204
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.042
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (47, 205, 87) (0.2293, 0.5402, 0.3219)
    answer: (0, 26, 17) (0.0000, 0.0000, 0.0000)
    assert: (84, 341, 155) (0.2463, 0.5419, 0.3387)
    action-directive: (0, 0, 31) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 0) (******, ******, ******)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 102) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 31) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 0) (******, ******, ******)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    oppose: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.009146, 0.020811, 0.012704)
Item accuracy: 131 / 572 (0.2290)
Instance accuracy: 12 / 61 (0.1967)

***** Iteration #8 *****
Loss: 8257.588406
Feature norm: 6.913519
Error norm: 1294.905673
Active features: 4204
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.039
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (14, 42, 87) (0.3333, 0.1609, 0.2171)
    answer: (0, 13, 17) (0.0000, 0.0000, 0.0000)
    assert: (139, 517, 155) (0.2689, 0.8968, 0.4137)
    action-directive: (0, 0, 31) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 0) (******, ******, ******)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 102) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 31) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 0) (******, ******, ******)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    oppose: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.011581, 0.020340, 0.012130)
Item accuracy: 153 / 572 (0.2675)
Instance accuracy: 13 / 61 (0.2131)

***** Iteration #9 *****
Loss: 7672.620187
Feature norm: 8.043255
Error norm: 1751.599368
Active features: 4204
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.043
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (27, 49, 87) (0.5510, 0.3103, 0.3971)
    answer: (0, 13, 17) (0.0000, 0.0000, 0.0000)
    assert: (143, 505, 155) (0.2832, 0.9226, 0.4333)
    action-directive: (4, 5, 31) (0.8000, 0.1290, 0.2222)
    abandoned: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 0) (******, ******, ******)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 102) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 31) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 0) (******, ******, ******)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    oppose: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.031427, 0.026191, 0.020243)
Item accuracy: 174 / 572 (0.3042)
Instance accuracy: 16 / 61 (0.2623)

***** Iteration #10 *****
Loss: 7432.045234
Feature norm: 8.568670
Error norm: 1362.181956
Active features: 4204
Line search trials: 2
Line search step: 0.186516
Seconds required for this iteration: 0.084
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (27, 43, 87) (0.6279, 0.3103, 0.4154)
    answer: (0, 8, 17) (0.0000, 0.0000, 0.0000)
    assert: (143, 497, 155) (0.2877, 0.9226, 0.4387)
    action-directive: (7, 24, 31) (0.2917, 0.2258, 0.2545)
    abandoned: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 0) (******, ******, ******)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 102) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 31) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 0) (******, ******, ******)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    oppose: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.023217, 0.028053, 0.021319)
Item accuracy: 177 / 572 (0.3094)
Instance accuracy: 16 / 61 (0.2623)

L-BFGS terminated with the maximum number of iterations
Total seconds required for training: 0.683


===== Cross validation (6/10) =====
Holdout group: 6

Feature generation
type: CRF1d
feature.minfreq: 0.000000
feature.possible_states: 0
feature.possible_transitions: 0
0....1....2....3....4....5....6....7....8....9....10
Number of features: 4349
Seconds required: 0.015

L-BFGS optimization
c1: 0.000000
c2: 1.000000
num_memories: 6
max_iterations: 10
epsilon: 0.000010
stop: 10
delta: 0.000010
linesearch: MoreThuente
linesearch.max_iterations: 20

***** Iteration #1 *****
Loss: 12928.113892
Feature norm: 2.864111
Error norm: 1448.139532
Active features: 4349
Line search trials: 3
Line search step: 0.001289
Seconds required for this iteration: 0.162
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (0, 0, 136) (0.0000, 0.0000, 0.0000)
    answer: (0, 0, 27) (0.0000, 0.0000, 0.0000)
    assert: (197, 527, 197) (0.3738, 1.0000, 0.5442)
    action-directive: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 0, 18) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.007189, 0.019231, 0.010465)
Item accuracy: 197 / 527 (0.3738)
Instance accuracy: 7 / 61 (0.1148)

***** Iteration #2 *****
Loss: 11603.985878
Feature norm: 4.527737
Error norm: 2772.943990
Active features: 4349
Line search trials: 2
Line search step: 0.261053
Seconds required for this iteration: 0.081
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (0, 0, 136) (0.0000, 0.0000, 0.0000)
    answer: (0, 0, 27) (0.0000, 0.0000, 0.0000)
    assert: (197, 527, 197) (0.3738, 1.0000, 0.5442)
    action-directive: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 0, 18) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.007189, 0.019231, 0.010465)
Item accuracy: 197 / 527 (0.3738)
Instance accuracy: 7 / 61 (0.1148)

***** Iteration #3 *****
Loss: 10493.478021
Feature norm: 5.208589
Error norm: 1714.203106
Active features: 4349
Line search trials: 2
Line search step: 0.323437
Seconds required for this iteration: 0.093
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (0, 11, 136) (0.0000, 0.0000, 0.0000)
    answer: (0, 0, 27) (0.0000, 0.0000, 0.0000)
    assert: (197, 516, 197) (0.3818, 1.0000, 0.5526)
    action-directive: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 7) (0.0000, 0.0000, 0.0000)
