CRFSuite 0.12  Copyright (c) 2007-2011 Naoaki Okazaki

Start time of the training: 2015-09-12T11:41:14Z

Reading the data set(s)
[1] features-pos.txt
0....1....2....3....4....5....6....7....8....9....10
Number of instances: 607
Seconds required: 0.048

Statistics the data set(s)
Number of data sets (groups): 10
Number of instances: 606
Number of items: 5234
Number of attributes: 1287
Number of labels: 52

===== Cross validation (1/10) =====
Holdout group: 1

Feature generation
type: CRF1d
feature.minfreq: 0.000000
feature.possible_states: 0
feature.possible_transitions: 0
0....1....2....3....4....5....6....7....8....9....10
Number of features: 4748
Seconds required: 0.022

L-BFGS optimization
c1: 0.000000
c2: 1.000000
num_memories: 6
max_iterations: 10
epsilon: 0.000010
stop: 10
delta: 0.000010
linesearch: MoreThuente
linesearch.max_iterations: 20

***** Iteration #1 *****
Loss: 9859.796118
Feature norm: 5.000000
Error norm: 2530.523813
Active features: 4748
Line search trials: 2
Line search step: 0.001539
Seconds required for this iteration: 0.113
Performance by label (#match, #model, #ref) (precision, recall, F1):
Item accuracy: 488 / 572 (0.8531)
Instance accuracy: 44 / 61 (0.7213)

***** Iteration #8 *****
Loss: 1632.064024
Feature norm: 24.613472
Error norm: 96.555829
Active features: 4589
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.050
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (85, 90, 87) (0.9444, 0.9770, 0.9605)
    answer: (16, 27, 17) (0.5926, 0.9412, 0.7273)
    assert: (154, 162, 155) (0.9506, 0.9935, 0.9716)
    action-directive: (31, 31, 31) (1.0000, 1.0000, 1.0000)
    abandoned: (8, 8, 11) (1.0000, 0.7273, 0.8421)
    uninterpretable: (1, 4, 15) (0.2500, 0.0667, 0.1053)
    repeat-rephrase: (5, 23, 5) (0.2174, 1.0000, 0.3571)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (9, 10, 9) (0.9000, 1.0000, 0.9474)
    offer: (11, 11, 12) (1.0000, 0.9167, 0.9565)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 0) (******, ******, ******)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (101, 103, 102) (0.9806, 0.9902, 0.9854)
    reject-part: (17, 25, 17) (0.6800, 1.0000, 0.8095)
    task-management: (30, 30, 31) (1.0000, 0.9677, 0.9836)
    communication-management: (7, 7, 7) (1.0000, 1.0000, 1.0000)
    reassert: (0, 0, 0) (******, ******, ******)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (4, 7, 7) (0.5714, 0.5714, 0.5714)
    completion: (5, 5, 5) (1.0000, 1.0000, 1.0000)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (5, 5, 5) (1.0000, 1.0000, 1.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    oppose: (9, 9, 9) (1.0000, 1.0000, 1.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (15, 15, 15) (1.0000, 1.0000, 1.0000)
    deplore: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.290136, 0.310610, 0.292647)
Item accuracy: 513 / 572 (0.8969)
Instance accuracy: 45 / 61 (0.7377)

***** Iteration #9 *****
Loss: 1498.871569
Feature norm: 25.058127
Error norm: 66.708910
Active features: 4589
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.040
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (84, 88, 87) (0.9545, 0.9655, 0.9600)
    answer: (16, 24, 17) (0.6667, 0.9412, 0.7805)
    assert: (154, 162, 155) (0.9506, 0.9935, 0.9716)
    action-directive: (31, 31, 31) (1.0000, 1.0000, 1.0000)
    abandoned: (8, 8, 11) (1.0000, 0.7273, 0.8421)
    uninterpretable: (1, 3, 15) (0.3333, 0.0667, 0.1111)
    repeat-rephrase: (5, 32, 5) (0.1562, 1.0000, 0.2703)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (9, 10, 9) (0.9000, 1.0000, 0.9474)
    offer: (11, 11, 12) (1.0000, 0.9167, 0.9565)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 3, 0) (******, ******, ******)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (101, 103, 102) (0.9806, 0.9902, 0.9854)
    reject-part: (17, 17, 17) (1.0000, 1.0000, 1.0000)
    task-management: (31, 32, 31) (0.9688, 1.0000, 0.9841)
    communication-management: (7, 7, 7) (1.0000, 1.0000, 1.0000)
    reassert: (0, 0, 0) (******, ******, ******)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (4, 6, 7) (0.6667, 0.5714, 0.6154)
    completion: (5, 6, 5) (0.8333, 1.0000, 0.9091)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (5, 5, 5) (1.0000, 1.0000, 1.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    oppose: (9, 9, 9) (1.0000, 1.0000, 1.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (15, 15, 15) (1.0000, 1.0000, 1.0000)
    deplore: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.296360, 0.311009, 0.294874)
Item accuracy: 513 / 572 (0.8969)
Instance accuracy: 45 / 61 (0.7377)

***** Iteration #10 *****
Loss: 1394.347349
Feature norm: 24.592103
Error norm: 74.317647
Active features: 4589
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.042
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (84, 88, 87) (0.9545, 0.9655, 0.9600)
    answer: (16, 21, 17) (0.7619, 0.9412, 0.8421)
    assert: (155, 168, 155) (0.9226, 1.0000, 0.9598)
    action-directive: (31, 32, 31) (0.9688, 1.0000, 0.9841)
    abandoned: (9, 9, 11) (1.0000, 0.8182, 0.9000)
    uninterpretable: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (5, 32, 5) (0.1562, 1.0000, 0.2703)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (8, 8, 9) (1.0000, 0.8889, 0.9412)
    offer: (11, 12, 12) (0.9167, 0.9167, 0.9167)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 3, 0) (******, ******, ******)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (101, 103, 102) (0.9806, 0.9902, 0.9854)
    reject-part: (17, 17, 17) (1.0000, 1.0000, 1.0000)
    task-management: (31, 32, 31) (0.9688, 1.0000, 0.9841)
    communication-management: (7, 7, 7) (1.0000, 1.0000, 1.0000)
    reassert: (0, 0, 0) (******, ******, ******)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (4, 4, 7) (1.0000, 0.5714, 0.7273)
    completion: (5, 6, 5) (0.8333, 1.0000, 0.9091)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (5, 5, 5) (1.0000, 1.0000, 1.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    oppose: (9, 9, 9) (1.0000, 1.0000, 1.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (1, 1, 9) (1.0000, 0.1111, 0.2000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (15, 15, 15) (1.0000, 1.0000, 1.0000)
    deplore: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.316604, 0.311599, 0.299615)
Item accuracy: 514 / 572 (0.8986)
Instance accuracy: 46 / 61 (0.7541)

L-BFGS terminated with the maximum number of iterations
Total seconds required for training: 0.496


===== Cross validation (6/10) =====
Holdout group: 6

Feature generation
type: CRF1d
feature.minfreq: 0.000000
feature.possible_states: 0
feature.possible_transitions: 0
0....1....2....3....4....5....6....7....8....9....10
Number of features: 4738
Seconds required: 0.028

L-BFGS optimization
c1: 0.000000
c2: 1.000000
num_memories: 6
max_iterations: 10
epsilon: 0.000010
stop: 10
delta: 0.000010
linesearch: MoreThuente
linesearch.max_iterations: 20

***** Iteration #1 *****
Loss: 9680.488309
Feature norm: 5.000000
Error norm: 2490.017096
Active features: 4738
Line search trials: 2
Line search step: 0.001616
Seconds required for this iteration: 0.180
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (89, 90, 136) (0.9889, 0.6544, 0.7876)
    answer: (0, 0, 27) (0.0000, 0.0000, 0.0000)
    assert: (197, 437, 197) (0.4508, 1.0000, 0.6215)
    action-directive: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 0, 18) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.027686, 0.031816, 0.027097)
Item accuracy: 286 / 527 (0.5427)
Instance accuracy: 16 / 61 (0.2623)

***** Iteration #2 *****
Loss: 7245.088274
Feature norm: 6.460152
Error norm: 1058.287310
Active features: 4738
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.056
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (135, 295, 136) (0.4576, 0.9926, 0.6265)
    answer: (24, 25, 27) (0.9600, 0.8889, 0.9231)
    assert: (193, 206, 197) (0.9369, 0.9797, 0.9578)
    action-directive: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (1, 1, 18) (1.0000, 0.0556, 0.1053)
    communication-management: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.064510, 0.056092, 0.050242)
Item accuracy: 353 / 527 (0.6698)
Instance accuracy: 25 / 61 (0.4098)

***** Iteration #3 *****
Loss: 6242.792700
Feature norm: 7.292128
Error norm: 833.371164
Active features: 4738
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.063
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (136, 262, 136) (0.5191, 1.0000, 0.6834)
    answer: (25, 35, 27) (0.7143, 0.9259, 0.8065)
    assert: (192, 203, 197) (0.9458, 0.9746, 0.9600)
    action-directive: (24, 26, 24) (0.9231, 1.0000, 0.9600)
    abandoned: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (1, 1, 18) (1.0000, 0.0556, 0.1053)
    communication-management: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.078890, 0.076079, 0.067599)
Item accuracy: 378 / 527 (0.7173)
Instance accuracy: 29 / 61 (0.4754)

***** Iteration #4 *****
Loss: 3938.207791
Feature norm: 13.063660
Error norm: 738.159198
Active features: 4738
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.058
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (135, 151, 136) (0.8940, 0.9926, 0.9408)
    answer: (24, 26, 27) (0.9231, 0.8889, 0.9057)
    assert: (189, 194, 197) (0.9742, 0.9594, 0.9668)
    action-directive: (24, 106, 24) (0.2264, 1.0000, 0.3692)
    abandoned: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (18, 18, 22) (1.0000, 0.8182, 0.9000)
    offer: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (6, 10, 6) (0.6000, 1.0000, 0.7500)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (18, 20, 18) (0.9000, 1.0000, 0.9474)
    communication-management: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    reassert: (2, 2, 2) (1.0000, 1.0000, 1.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.125342, 0.147291, 0.130380)
Item accuracy: 416 / 527 (0.7894)
Instance accuracy: 31 / 61 (0.5082)

***** Iteration #5 *****
Loss: 3171.618071
Feature norm: 15.627657
Error norm: 328.514088
Active features: 4738
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.037
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (135, 159, 136) (0.8491, 0.9926, 0.9153)
    answer: (25, 42, 27) (0.5952, 0.9259, 0.7246)
    assert: (186, 190, 197) (0.9789, 0.9442, 0.9612)
    action-directive: (24, 26, 24) (0.9231, 1.0000, 0.9600)
    abandoned: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (10, 10, 12) (1.0000, 0.8333, 0.9091)
    hold: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (20, 31, 22) (0.6452, 0.9091, 0.7547)
    offer: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (6, 12, 6) (0.5000, 1.0000, 0.6667)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (18, 50, 18) (0.3600, 1.0000, 0.5294)
    communication-management: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    reassert: (2, 6, 2) (0.3333, 1.0000, 0.5000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 1, 0) (******, ******, ******)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.118939, 0.165484, 0.133097)
Item accuracy: 426 / 527 (0.8083)
Instance accuracy: 33 / 61 (0.5410)

***** Iteration #6 *****
Loss: 2781.198742
Feature norm: 16.353966
Error norm: 255.687745
Active features: 4738
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.043
